MARCA TEMPORAL;PAÍS;UNIVERSIDAD;OTRA UNIVERSIDAD;GENERO UNIVERSIDAD;LA PANDEMIA EXTENDIÓ MIS HORAS DE TRABAJO;DURANTE LA PANDEMIA MODIFIQUÉ LAS RUTINAS (INTERACCIÓN, ATENCIÓN, REUNIONES), DENTRO DE MI TRABAJO;LA CONCENTRACIÓN O ATENCIÓN EN EL TRABAJO FUERON ALTERADOS POR LA PANDEMIA.;HA PRESENTADO DIFICULTADES EN LAS RELACIONES LABORALES CON SU SUPERIOR DURANTE LA PANDEMIA;¿CONSIDERA QUE LA INTERACCIÓN VIRTUAL CON SUS JEFES, PUEDE CONTRIBUIR A SU SALUD MENTAL?.;¿ESTÁ DE ACUERDO EN QUE LOS SENTIMIENTOS (AFECTOS, EMOCIONES) FUERON ALTERADOS POR LA PANDEMIA?;CONSIDERO QUE EL EQUILIBRIO MENTAL, CONTRIBUYE AL RENDIMIENTO LABORAL. *;HE TENIDO QUE INTERACTUAR DURANTE LA PANDEMIA, CON PERSONAS QUE PRESENTAN FACTORES DE RIESGO MENTAL.;¿CONSIDERA QUE LOS PROCESOS DE PREVENCIÓN, DISMINUYEN EL NÚMERO DE CASOS DE ALTERACIONES MENTALES DURANTE LA PANDEMIA?;HE VISTO UN AVANCE SIGNIFICATIVO DURANTE LA PANDEMIA EN LOS TEMAS DE SALUD MENTAL, COMO UNA PRIORIDAD GLOBAL;HE USADO ESTRATEGIAS DE AUTOCUIDADO MENTAL (MEDITACIÓN, ACTIVIDAD FÍSICA, ETC), PORQUE CONSIDERO QUE CONTRIBUYEN A LA SALUD MENTAL. *;CONTESTE LA SIGUIENTE PREGUNTA, SOLO SI USTED HA TENIDO UNA ALTERACIÓN EN SU SALUD MENTAL DURANTE LA PANDEMIA Y PUDO HABLAR/COMPARTIR LO QUE LE PASABA(AFECTOS EMOCIONES), CON SUS PARES O SUPERIORES.  ¿EL APOYO EMOCIONAL RECIBIDO DURANTE LA PANDEMIA (POR PARES O SUPERIORES), LE PERMITIÓ MANEJAR SU SALUD MENTAL?
2021-06-10 15:23:24.631698;ECUADOR;UNIVERSIDAD ESTATAL DE MILAGRO;;MASCULINO;5;5;5;5;5;5;4;4;4;4;4;4
2021-06-15 15:10:36.902467;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;5;5;5;1;1;4;5;1;1;4;5;5
2021-06-15 05:43:50.202107;ARGENTINA;UNIVERSIDAD DE BUENOS AIRES;;MASCULINO;4;4;3;2;3;3;5;4;4;1;3;1
2021-06-15 08:55:40.381648;ARGENTINA;UNIVERSIDAD DE LA CUENCA DEL PLATA;;FEMENINO;5;5;5;4;5;5;5;1;5;2;4;3
2021-06-15 11:26:07.441763;ARGENTINA;UNIVERSIDAD DEL NORTE SANTO TOMÁS DE AQUINO;;MASCULINO;5;5;3;4;3;3;5;4;3;5;1;3
2021-06-15 16:09:55.512667;ARGENTINA;UNIVERSIDAD NACIONAL DE LUJAN;;MASCULINO;4;4;4;3;3;5;5;2;4;3;4;1
2021-06-15 16:39:59.527815;ARGENTINA;UNIVERSIDAD NACIONAL DE LA PLATA;;MASCULINO;5;5;1;1;3;5;4;3;3;3;3;3
2021-06-15 13:18:57.375332;ARGENTINA;UNIVERSIDAD NACIONAL DE LA PATAGONIA SAN JUAN BOSCO;;FEMENINO;5;5;4;5;4;5;5;3;5;4;4;4
2021-06-15 13:20:02.315795;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;5;5;5;2;3;5;4;4;3;3;4;3
2021-06-15 13:20:04.700841;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;4;5;2;1;5;5;5;4;4;4;3;3
2021-06-15 13:20:44.936440;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;5;5;4;1;5;5;5;3;4;4;4;5
2021-06-15 16:28:50.381070;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;1;4;4;2;4;4;5;3;5;4;5;3
2021-06-15 13:23:29.436249;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;MASCULINO;4;4;4;5;2;5;5;5;4;4;4;2
2021-06-15 16:59:43.292360;ARGENTINA;UNIVERSIDAD CATÓLICA DE SANTIAGO DEL ESTERO;;FEMENINO;5;5;2;2;4;5;5;2;4;3;1;2
2021-06-15 13:27:06.767917;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;4;3;3;2;4;4;5;1;5;3;5;3
2021-06-15 13:32:00.210440;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;MASCULINO;4;4;4;4;4;4;5;3;2;2;2;2
2021-06-15 16:46:00.815086;ARGENTINA;UNIVERSIDAD NACIONAL DE LA PLATA;;MASCULINO;2;5;5;1;2;5;4;3;3;2;4;2
2021-06-15 13:43:54.986334;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;4;4;5;5;4;4;4;3;3;4;5;3
2021-06-15 15:24:07.984085;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;2;4;2;3;4;5;5;1;4;4;4;4
2021-06-15 13:53:34.849472;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;5;5;5;1;3;5;5;1;4;4;5;4
2021-06-15 13:56:21.511467;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;5;5;5;4;4;5;5;4;5;2;5;5
2021-06-15 17:16:43.386914;ARGENTINA;UNIVERSIDAD NACIONAL DE LA PLATA;;FEMENINO;4;4;2;3;3;4;4;3;4;3;4;3
2021-06-15 13:58:19.373226;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;5;5;3;1;4;5;5;3;3;5;5;5
2021-06-15 13:58:24.600077;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;5;2;1;1;1;4;5;4;5;3;5;4
2021-06-15 14:00:29.310209;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;MASCULINO;5;5;5;4;5;5;5;5;5;1;4;4
2021-06-15 14:13:08.467862;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;MASCULINO;4;4;3;3;3;3;5;3;4;3;3;3
2021-06-15 14:15:20.957695;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;2;5;5;1;5;4;5;4;4;1;4;2
2021-06-15 14:25:42.993546;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;5;5;5;1;5;5;5;5;5;5;4;3
2021-06-15 14:35:06.844061;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;MASCULINO;5;5;5;5;4;4;5;5;4;3;5;5
2021-06-15 18:42:30.541333;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;MASCULINO;3;4;2;1;3;4;3;1;4;4;4;3
2021-06-15 18:24:54.672180;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;5;5;3;2;4;4;4;4;4;4;5;3
2021-06-15 18:35:09.915786;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;5;5;5;5;3;5;4;4;2;4;4;5
2021-06-15 18:55:17.631695;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;5;5;4;1;3;5;5;4;5;2;4;3
2021-06-15 18:59:04.056766;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;4;5;3;1;3;5;5;2;2;2;4;3
2021-06-15 19:12:32.875834;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;4;5;4;1;4;4;5;3;5;3;5;4
2021-06-15 19:22:10.464184;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;5;5;1;1;5;1;5;4;4;1;5;1
2021-06-15 19:36:10.950466;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;4;4;4;1;2;4;4;1;3;3;3;3
2021-06-15 20:04:12.394104;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;MASCULINO;4;4;4;5;5;3;5;4;5;5;5;2
2021-06-15 20:36:44.203142;ARGENTINA;UNIVERSIDAD NACIONAL DE LA PLATA;;MASCULINO;3;5;4;1;3;4;4;3;5;4;4;3
2021-06-16 05:53:42.971832;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;MASCULINO;4;4;4;2;2;4;5;4;4;1;5;4
2021-06-16 06:01:31.217551;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;4;4;4;4;4;5;5;4;3;3;5;1
2021-06-16 06:13:11.915210;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;MASCULINO;4;4;3;3;4;3;5;1;3;3;4;3
2021-06-16 06:24:08.508876;ARGENTINA;UNIVERSIDAD NACIONAL DEL SUR;;MASCULINO;4;5;4;1;3;5;5;4;4;4;3;3
2021-06-16 06:35:00.553870;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;5;5;2;1;2;3;5;5;4;3;5;1
2021-06-16 06:44:09.576702;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;3;5;4;4;2;4;5;4;4;4;5;3
2021-06-15 22:17:00.849696;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;MASCULINO;5;4;5;1;5;5;5;4;4;5;5;4
2021-06-15 22:56:54.537642;ARGENTINA;UNIVERSIDAD NACIONAL DE LA PLATA;;MASCULINO;5;5;4;1;1;4;5;3;3;3;3;3
2021-06-16 06:56:22.085311;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;3;5;5;5;3;5;4;3;3;4;5;2
2021-06-16 07:02:06.926441;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;3;4;4;2;3;3;4;3;3;3;5;3
2021-06-16 07:04:36.614086;ARGENTINA;UNIVERSIDAD DE MENDOZA;;MASCULINO;4;3;3;2;4;4;4;3;3;3;4;3
2021-06-16 07:24:40.634690;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;4;4;4;4;4;4;4;4;5;5;5;5
2021-06-16 07:25:33.333476;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;MASCULINO;3;4;3;4;3;4;4;4;4;2;4;1
2021-06-16 07:56:01.474336;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;MASCULINO;4;4;2;1;3;4;5;1;3;3;4;3
2021-06-16 08:03:40.063980;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;5;4;4;2;4;5;5;2;5;4;5;3
2021-06-16 08:04:39.741497;ARGENTINA;UNIVERSIDAD NACIONAL DE LA PLATA;;MASCULINO;5;5;4;2;3;5;5;3;5;2;4;2
2021-06-16 08:45:27.593434;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;MASCULINO;2;2;2;2;2;5;4;3;4;4;5;5
2021-06-16 08:46:34.083705;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;MASCULINO;5;5;4;3;3;5;5;5;4;5;5;3
2021-06-16 09:07:56.681910;ARGENTINA;UNIVERSIDAD NACIONAL DE LA PLATA;;MASCULINO;2;3;1;1;1;1;5;1;2;2;5;4
2021-06-16 09:08:53.049821;ARGENTINA;UNIVERSIDAD NACIONAL DEL LITORAL;;FEMENINO;4;5;4;2;3;4;5;3;4;3;4;4
2021-06-16 09:17:58.362466;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;5;5;5;3;2;5;5;4;3;2;4;2
2021-06-16 09:32:04.439356;ARGENTINA;UNIVERSIDAD NACIONAL DEL LITORAL;;FEMENINO;5;5;4;5;2;5;5;2;4;4;5;2
2021-06-16 11:01:22.936214;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;1;5;1;1;3;5;5;1;5;5;5;3
2021-06-18 08:27:20.765351;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;4;5;5;1;3;4;3;1;2;3;5;2
2021-06-16 11:22:59.108735;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;MASCULINO;5;5;5;3;1;5;5;5;4;5;5;1
2021-06-16 13:27:05.254064;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;5;5;4;2;2;4;4;3;4;4;4;2
2021-06-16 13:31:30.530829;ARGENTINA;UNIVERSIDAD NACIONAL DE LA PATAGONIA SAN JUAN BOSCO;;MASCULINO;5;4;5;3;3;5;5;3;3;5;5;3
2021-06-16 14:21:11.788866;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;3;3;4;2;3;4;4;2;4;3;4;4
2021-06-16 14:21:29.326164;ARGENTINA;UNIVERSIDAD NACIONAL DE LA PLATA;;FEMENINO;4;4;4;1;3;4;4;3;4;3;3;3
2021-06-16 15:27:47.743581;COLOMBIA;;UNIVERSIDAD LIBRE DE COLOMBIA;MASCULINO;5;5;5;5;5;5;5;5;5;1;5;5
2021-06-17 06:38:09.958160;ARGENTINA;UNIVERSIDAD NACIONAL DE RIO NEGRO;;FEMENINO;4;4;4;1;5;5;5;1;5;2;2;4
2021-06-17 06:46:36.080944;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;MASCULINO;5;5;4;1;4;5;4;1;2;4;4;4
2021-06-17 06:51:13.251172;ARGENTINA;UNIVERSIDAD NACIONAL DEL CENTRO DE LA PROVINCIA DE BUENOS AIRES;;FEMENINO;5;5;4;2;3;5;5;3;4;2;5;3
2021-06-16 16:44:19.631943;ARGENTINA;UNIVERSIDAD NACIONAL DEL CENTRO DE LA PROVINCIA DE BUENOS AIRES;;FEMENINO;5;4;5;3;5;5;5;3;3;5;5;1
2021-06-16 16:44:19.810184;ARGENTINA;UNIVERSIDAD NACIONAL DEL CENTRO DE LA PROVINCIA DE BUENOS AIRES;;FEMENINO;5;5;5;1;2;5;5;2;5;1;5;2
2021-06-16 16:53:31.522354;ARGENTINA;UNIVERSIDAD NACIONAL DEL CENTRO DE LA PROVINCIA DE BUENOS AIRES;;MASCULINO;5;5;5;1;1;1;5;1;5;3;5;3
2021-06-16 18:04:09.670253;COLOMBIA;;UNIVERSIDAD LIBRE DE COLOMBIA;FEMENINO;5;4;4;5;4;4;4;2;3;3;4;3
2021-06-16 20:08:17.765695;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;MASCULINO;4;3;4;3;4;5;5;4;4;2;4;3
2021-06-16 20:16:17.038264;ARGENTINA;UNIVERSIDAD NACIONAL DEL CENTRO DE LA PROVINCIA DE BUENOS AIRES;;FEMENINO;5;5;5;5;4;5;5;5;5;2;4;2
2021-06-16 20:45:52.086628;COLOMBIA;UNIVERSIDAD LIBRE DE BERLIN;;FEMENINO;4;5;4;1;3;4;5;4;4;5;5;5
2021-06-16 20:52:10.611441;COLOMBIA;;UNIVERSIDAD LIBRE;FEMENINO;4;4;4;1;4;4;4;4;4;5;4;4
2021-06-17 07:11:20.496390;ARGENTINA;UNIVERSIDAD NACIONAL DEL CENTRO DE LA PROVINCIA DE BUENOS AIRES;;FEMENINO;4;5;5;2;5;5;5;1;4;2;5;1
2021-06-17 08:12:08.682885;ARGENTINA;UNIVERSIDAD NACIONAL DEL CENTRO DE LA PROVINCIA DE BUENOS AIRES;;FEMENINO;4;5;5;4;4;5;5;4;5;2;4;2
2021-06-17 09:28:01.551250;ARGENTINA;UNIVERSIDAD NACIONAL DE CUYO;;MASCULINO;5;5;5;1;3;5;5;4;5;5;5;4
2021-06-18 08:52:18.074037;ARGENTINA;UNIVERSIDAD NACIONAL DEL CENTRO DE LA PROVINCIA DE BUENOS AIRES;;FEMENINO;2;4;5;2;4;4;5;1;5;1;4;1
2021-06-17 10:52:08.555541;ARGENTINA;UNIVERSIDAD NACIONAL DE LA PATAGONIA SAN JUAN BOSCO;;FEMENINO;5;5;4;4;2;5;5;2;1;1;4;4
2021-06-17 11:10:01.269378;ARGENTINA;UNIVERSIDAD NACIONAL DEL LITORAL;;MASCULINO;2;1;1;1;5;1;5;1;5;4;5;5
2021-06-17 12:59:59.475662;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;2;2;4;3;3;5;5;3;4;4;5;4
2021-06-17 14:30:14.275136;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;5;5;5;5;5;5;5;4;5;4;5;4
2021-06-17 14:31:28.575028;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;MASCULINO;4;4;4;2;2;2;4;3;3;3;2;3
2021-06-17 14:44:43.367562;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;MASCULINO;5;5;5;2;4;5;5;1;1;1;5;4
2021-06-17 14:45:47.299401;ARGENTINA;UNIVERSIDAD DE MENDOZA;;FEMENINO;4;4;2;1;3;5;5;4;4;4;5;3
2021-06-17 16:45:07.992538;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;MASCULINO;3;4;3;3;1;4;4;4;3;1;2;1
2021-06-17 16:48:06.800648;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;4;4;4;1;3;2;4;1;3;3;4;3
2021-06-17 17:04:57.652591;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;MASCULINO;5;4;5;4;1;4;5;2;5;4;2;2
2021-06-17 17:09:53.154305;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;MASCULINO;5;4;5;4;4;5;3;1;5;4;3;4
2021-06-17 17:27:25.082118;ARGENTINA;UNIVERSIDAD FASTA;;FEMENINO;3;4;4;1;1;3;5;3;5;1;4;3
2021-06-17 17:41:51.125955;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;MASCULINO;5;4;5;3;5;5;5;3;4;4;5;4
2021-06-17 19:53:27.271959;ARGENTINA;;RALNU;MASCULINO;4;3;3;2;3;3;3;1;3;3;3;3
2021-06-17 22:03:13.308027;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;4;4;4;2;4;4;4;4;4;2;4;4
2021-06-17 23:49:58.162503;ARGENTINA;UNIVERSIDAD TECNOLOGICA NACIONAL;;FEMENINO;3;4;3;1;1;4;4;1;1;1;4;3
2021-06-18 07:08:02.524611;ARGENTINA;UNIVERSIDAD FASTA;;FEMENINO;4;5;2;3;4;5;4;1;2;4;4;2
2021-06-18 07:45:09.618686;ARGENTINA;UNIVERSIDAD NACIONAL DEL CENTRO DE LA PROVINCIA DE BUENOS AIRES;;FEMENINO;4;5;4;3;3;4;5;4;4;4;4;3
2021-06-18 08:07:05.820144;ARGENTINA;UNIVERSIDAD FASTA;;FEMENINO;4;4;2;1;4;5;5;1;2;4;4;3
2021-06-18 09:51:56.798794;ARGENTINA;UNIVERSIDAD NACIONAL DE LA PATAGONIA SAN JUAN BOSCO;;FEMENINO;4;4;5;2;2;5;5;4;5;4;5;2
2021-06-18 10:07:13.354817;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCION FACULTAD DE INGENIERIA;MASCULINO;5;5;5;3;2;5;4;3;2;1;4;1
2021-06-18 11:57:31.306989;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCIÓN;FEMENINO;5;5;4;3;5;5;5;5;4;4;3;1
2021-06-18 13:09:28.059909;COLOMBIA;;UNIVERSIDAD LIBRE DE COLOMBIA;FEMENINO;5;5;4;3;5;5;4;1;3;1;4;3
2021-06-18 13:26:42.858417;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCION;FEMENINO;5;5;5;2;3;5;5;3;4;4;2;4
2021-06-18 13:53:39.510081;ARGENTINA;;UNIVERSIDAD NACIONAL DE ROSARIO;FEMENINO;2;3;3;1;3;4;4;1;4;3;3;3
2021-06-18 14:01:37.475318;ARGENTINA;;UNIVERSIDAD NACIONAL DE ROSARIO;MASCULINO;2;5;4;2;3;5;4;2;4;4;4;3
2021-06-18 16:22:31.067617;ARGENTINA;UNIVERSIDAD NACIONAL DE CATAMARCA;;FEMENINO;2;4;5;1;3;5;5;2;2;2;4;3
2021-06-18 16:59:38.123890;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCIÓN;MASCULINO;5;5;5;5;5;5;5;5;5;5;5;5
2021-06-18 17:00:19.183291;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCIÓN ;MASCULINO;4;4;2;3;4;4;4;2;4;2;4;3
2021-06-18 17:08:05.401380;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCION ;FEMENINO;2;4;2;2;4;5;5;2;2;2;4;3
2021-06-18 17:17:38.617682;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCIÓN ;MASCULINO;4;1;1;1;1;1;1;1;1;1;1;1
2021-06-18 17:18:25.156411;PARAGUAY;;NINGUNA;MASCULINO;2;4;5;2;1;4;5;2;2;2;5;2
2021-06-18 17:18:28.269436;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCIÓN ;FEMENINO;5;4;4;3;3;4;5;4;5;2;2;1
2021-06-18 17:30:38.095513;ARGENTINA;UNIVERSIDAD NACIONAL DEL CENTRO DE LA PROVINCIA DE BUENOS AIRES;;FEMENINO;5;5;5;1;4;4;5;1;2;4;5;4
2021-06-18 17:32:40.583214;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCIÓN;MASCULINO;5;5;5;5;5;5;5;5;2;4;5;2
2021-06-18 17:42:06.685194;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCIÓN ;MASCULINO;1;3;3;2;2;3;3;1;3;2;3;1
2021-06-18 17:46:21.492897;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCION - FACULTAD DE INGENIERIA;FEMENINO;4;5;4;3;3;4;3;3;5;3;3;3
2021-06-18 18:06:11.080032;ARGENTINA;;UNIVERSIDAD NACIONAL  DE ROSARIO ;FEMENINO;4;4;5;4;2;5;4;3;4;4;5;2
2021-06-18 18:37:46.388559;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCIÓN, FACULTAD DE INGENIERIA;FEMENINO;4;4;4;2;4;4;4;4;2;2;4;1
2021-06-18 20:56:45.365330;ARGENTINA;;UNIVERSIDAD NACIONAL DE ROSARIO;FEMENINO;2;4;2;1;3;2;1;2;4;2;3;3
2021-06-18 21:21:07.159461;PARAGUAY;;FACULTAD DE INGENIERÍA UNA;FEMENINO;4;5;4;1;1;4;1;1;3;3;4;1
2021-06-18 21:53:24.215980;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCIÓN ;FEMENINO;5;5;3;4;3;4;4;1;5;4;4;4
2021-06-18 22:54:27.230233;PARAGUAY;;UNIVERSIDAD NACIONAL DE ASUNCIÓN ;FEMENINO;5;4;5;3;2;5;5;2;4;1;4;4
2021-06-19 03:38:15.307699;PARAGUAY;;UNIVERSIDAD  NACIONAL DE ASUNCION;FEMENINO;5;5;5;5;5;5;5;5;5;1;5;2
2021-06-19 06:17:56.681801;ARGENTINA;UNIVERSIDAD NACIONAL DE CATAMARCA;;MASCULINO;4;4;4;4;4;4;4;4;4;4;4;4
